Bereich,Funktion ,Testerrolle,Aktion,Erwartetes Resultat,Tool
,,,Information für Autoren und Editoren eingeben; sind die Metadatenfelder dafür vorhanden?,,
,,,Review File hochladen,z.B. Docx kann hochgeladen werden,
,,,Review discussion anlegen; Gibt es das Feld überhaupt?,,
,,,Review abschicken; Mit/ohne Text?,,
,,Reviewer2,Beitrag ablehnen und Mail an Editor versenden,Review abgelehnt und Mail wurde verschickt,
,,Zeitschriftenverwalter/Zeitschriftenredaktuer,"Gutachten-Datei(en) downloaden, und Dank an Gutachter/in verschicken",,
,,,Einreichung annehmen,"Weiterleitung auf Seite ""Einreichung annehmen: Autor/innen benachrichtigen"" / Optionen um E-Mail zu verschicken oder ""Mail überspringen"" wird angeboten
                        ",
,,,Gutachter/innen über die Entscheidung informieren,"Templat ""Gutachter/innen über die Entscheidung benachrichtigen"" lädt und könnte verschickt oder übersprungen werden",
,,,Lektorat,Lektor/in kann ausgewählt werden und Mail wird verschickt / Dateien können angehängt werden,
,,Lektor,Dateien öffnen / auf Diskussion antworten / Lektorierte Datei anhängen,,
,,Zeitschriftenverwalter/Zeitschriftenredaktuer,Artikel zur Herstellung schicken,,
,,,E-mail an Autor/in abschicken/Diese Mail überspringen,Vorlagen werden eingeblendet?,
,,,,,
,,,,,
,Ablehnung,,,,
,,Zeitschriftenverwalter/Zeitschriftenredakteur,Artikel ablehnen,,
,,,,,
,Ausgabe anlegen,Zeitschriftenverwalter / Zeitschriftenredakteur,Aktuelle Ausgabe anlegen mit Inhalt und Coverbild,Anzeige der aktuellen Ausgabe mit allen Informationen und Bild,
,Zur Veröffentlichung vorsehen,Zeitschriftenverwalter / Zeitschriftenredakteur,"Metadaten der Veröffentlichung anpassen
Beiträger/in hinzufügen
Fahne hinzufügen
Ausgabe zuordnen","im Tab ""Veröffentlichung"" können die Änderungen vorgenommen und gespeichert werden",
,,,,,
,,,,,
,Ausgabe publizieren,Zeitschriftenverwalter / Zeitschriftenredakteur,Ausgabe veröffentlichen,,
,,,,,
,,,,,
,Plug-Ins,,,,
,Generische Plug-Ins,,,,
,Nutzungsstatistik,Zeitschriftenverwalter / Zeitschriftenredakteur,Statistik abfragen,akkurate Statistik,
,Dublin-Core-Plugin ,,Werden die DC meta tags im HTML Code angezeigt? (Frontend),"z.B. sui generis Artikel-Landingpage aufrufen, im Browser Quelltext anzeigen lassen: Im <head>-Bereich müssen<meta name=""DC. ... Elemente sichtbar sein ",
,Google-Scholar-Plugin ,,Werden die GS meta tags im HTML Code angezeigt? (Frontend),"z.B. sui generis Artikel-Landingpage aufrufen, im Browser ""Quelltext anzeigen"" lassen: Im <head>-Bereich müssen <meta name=""citation_ ... Elemente sichtbar sein ",
,Verwaltung benutzerdefinierter Blöcke ,,Kann benutzerdefinierte Blöcke geöffnet werden (Backend) --> unter Website - Plugins ,,
,Citation Style Language ,,Sind Zitationen auf einer Detailseite funktional? (Frontend),z.B. sui generis oder Energeia - Kann der Zitationsvorschlag umgestellt werden?,
,Plug-In für die Regionalanpassung ,,Altrelettere: Werden Texte klein angezeigt (Frontend); Spricht man bei DOCA von Datenbank? Hier wurden auch einige Namen überschrieben,Überschriften werden in Kleinbuchstaben angezeigt,
,Web-Feed-Plugin ,,Funktioniert ein Webfeed? (Anklicken Frontend),sui-generis: Im Seitenblock unter der Aktuellen Ausgabe einen der Atom- oder RSS-Feeds anklicken,
,Lucene-Suche-Plugin ,,"Suchbegriffe mehrsprachig eingeben (Frontend)
Testmöglichkeit mit Energeia oder altrelettere ","z.B. altrelettere ""difference"" - zusätzliche Facetten filtern und schauen, ob sich Anzahl ändert je nach Präzisierung - Können Filter wieder gelöscht werden?",
,Open Citations Plugin (crossref reference linking),,"Referenzen einfügen in entsprechendes Metadatenfeld
 z.B. Energeia",Verlinkung auf die Referenzen des Artikels via DOI und Darstellung unterhalb des Abstracts,
,,,,,
,"Export Plug-ins

Werkzeuge - Import/Export",Zeitschriftenverwalter / Zeitschriftenredakteur,,,
,Crossref-DOI-Verwaltung,,Exportieren,"Neu unter Kategorie ""DOI"" - Werden Artikel angezeigt? ZB. Testjournal: https://www.hopetest4.uzh.ch/test/dois  Auf HOPETEST nicht exportierbar, da keine gültigen Anmeldungsinformationen bei Crossref hinterlegt sind. ",
,,,DOIs zufällig zuweisen?,"ein zufälliger DOI wird einem Aritkel zugewiesen und erhält dadurch Status ""Nicht registriert"" (auf HOPETEST)",
,,,DOI-Einstellungen vornehmen,"Vertrieb - > DOI -> Setup und Registrierung 

Man kann das Setup für die Registierierung der Artikel vornemen (für Aritkel/Ausgaben/Fahnen), Präfix eingeben, Automatische DOI-Kreierung auswählen und an welcher Stelle im Workflow, DOI-Suffix-Einstellungen vornehmen (Standard (automatisch), Manuell, oder benutzerdefiniertes Muster)

Im Tab ""Registrierung"" kann die Registrierungsagentur ausgewählt werden, ob automaitsch abgeliefert wird, Crossref-Einstellung können eingetragen werden (Depositor, BN, PW), Testzwecke",
,DOAJ-Export-Plugin ,,Wortsuche Mehrsprachigkeit,Analog wie bei Crossref Plugin. Im Artikeltab suchen,
,Natives XML-Plugin ,,Exportieren; ein Export ist möglich und kann lokal gespeichert werden,analog. Einen oder mehrere Artikel anhaken und Exportieren,
,Benutzer-XML-Plugin ,,Exportieren; ein Export ist möglich und kann lokal gespeichert werden,"analog. JfP oder SComS wählen, für sui generis dauert das zu lange",
,,,,,
,Schnelleinreichungs-Plugin,Zeitschriftenverwalter / Zeitschriftenredakteur,,Pfad: Werkzeuge - Schnelleinreichungs-Plugin,
,1. Beiträger/innen hinzufügen,,Artikel hochladen,"Anzeige Artikel mit korrekten Angaben
",
,2. Fahne hinzufügen,,,"Anzeige Artikel mit korrekten Angaben
",
,3. Artikel publizieren,Zeitschriftenredakteur,Artikel publizieren,,
,4. Artikel zurückziehen,Zeitschriftenredakteur,"Artikel zurückziehen, Metadaten ändern und erneut publizieren",Der Artikel ist zurückgezogen und die Metadaten können editiert und der Artikel wieder neu veröffentlicht werden.,
,Review reminder,,,,
,,Zeitschriftenverwalter / Zeitschriftenredakteur,"Es sollten sich Minustage einstellen lassen, um nach Reviews vor der Deadline anzufragen. (Einstellungen → Workflow → Begutachtung → Einrichtung)","Minustage lassen sich einstellen. Reviewer wird VOR der Deadline informiert. – Bei Erfassung negativer Zahlen → keine Fehlermeldung ""Dies müssen mindestens 0 sein"". (Erinnerung an Begutachtung)",
,,,,,
,E-mail Template,,,,
,,Zeitschriftenverwalter / Zeitschriftenredakteur,"Es sollten sich die E-Mail templates anpassen lassen.
Einstellungen → Workflow → E-Mails → E-Mail-Vorlagen",,
,,,Mailvorlagen in unterschiedlichen Sprachen vergleichen,"Die Mailvorlagen sind in allen Sprachen in gleicher Länge und Granularität vorhanden.

Falls Diskrepanz, Mailvorlagen titel angeben.",
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
